ts_ms,total_value,grid_alpha_net,grid_alpha_brut,mtm,recoloc_cost_cum,rebal_fees_cum,reloc_count,rebal_count
1752515760000,1015.5948,25.4455,31.9857,-16.3908,6.5401,0.0,214,0
1752530160000,1016.2016,25.7006,32.2407,-16.0391,6.5401,0.0,214,0
1752544560000,1012.8089,24.2205,30.7912,-17.9822,6.5707,0.0,215,0
1752558960000,1009.8068,20.9546,27.5938,-17.787,6.6392,0.0,217,0
1752573360000,1009.0141,21.4603,28.0994,-19.0853,6.6392,0.0,217,0
1752587760000,1013.1649,21.7391,28.4184,-15.2535,6.6793,0.0,218,0
1752602160000,1012.0472,21.2025,27.9523,-15.9051,6.7498,0.0,220,0
1752616560000,1012.2169,21.6174,28.3862,-16.1692,6.7688,0.0,221,0
1752630960000,1014.7443,22.9655,29.7664,-15.0221,6.8009,0.0,222,0
1752645360000,1015.6673,23.2933,30.0942,-14.427,6.8009,0.0,222,0
1752659760000,1017.7994,23.6612,30.4621,-12.6627,6.8009,0.0,222,0
1752674160000,1017.6895,23.918,30.7189,-13.0294,6.8009,0.0,222,0
1752688560000,1021.4842,29.2184,36.2416,-14.7574,7.0232,0.0,228,0
1752702960000,1022.5933,31.5052,38.5699,-15.9767,7.0647,0.0,229,0
1752717360000,1017.5795,30.0072,37.112,-19.5325,7.1047,0.0,230,0
1752731760000,1019.4454,30.2552,37.3599,-17.9146,7.1047,0.0,230,0
1752746160000,1021.9904,31.8441,39.0096,-17.0193,7.1655,0.0,232,0
1752760560000,1018.4235,30.6808,37.9186,-19.4952,7.2378,0.0,233,0
1752774960000,1020.9038,30.3424,37.5943,-16.6905,7.2519,0.0,234,0
1752789360000,1025.0406,31.8373,39.0891,-14.0485,7.2519,0.0,234,0
1752803760000,1028.3655,34.6172,41.964,-13.5985,7.3468,0.0,237,0
1752818160000,1030.3444,36.1794,43.5459,-13.2015,7.3665,0.0,238,0
1752832560000,1027.3837,36.2339,43.6003,-16.2166,7.3665,0.0,238,0
1752846960000,1028.4499,35.9919,43.3676,-14.9177,7.3757,0.0,239,0
1752861360000,1025.6863,37.0869,44.4626,-18.7763,7.3757,0.0,239,0
1752875760000,1023.3216,33.7767,41.2518,-17.9303,7.4752,0.0,241,0
1752890160000,1024.1513,34.1834,41.6586,-17.5072,7.4752,0.0,241,0
1752904560000,1025.7256,34.2384,41.7135,-15.9879,7.4752,0.0,241,0
1752918960000,1025.0675,34.2384,41.7135,-16.646,7.4752,0.0,241,0
1752933360000,1024.9592,34.4091,41.8842,-16.925,7.4752,0.0,241,0
1752947760000,1024.2883,34.5697,42.0448,-17.7565,7.4752,0.0,241,0
1752962160000,1025.3217,34.9008,42.376,-17.0543,7.4752,0.0,241,0
1752976560000,1026.6187,35.2822,42.7913,-16.1726,7.5091,0.0,242,0
1752990960000,1028.0903,36.4532,43.9623,-15.872,7.5091,0.0,242,0
1753005360000,1029.3712,37.332,44.8841,-15.5128,7.5521,0.0,243,0
1753019760000,1031.1302,37.7964,45.3485,-14.2183,7.5521,0.0,243,0
1753034160000,1029.814,39.3966,46.9833,-17.1693,7.5867,0.0,244,0
1753048560000,1030.8885,39.6364,47.2429,-16.3544,7.6065,0.0,245,0
1753062960000,1028.0334,37.7143,45.3633,-17.3299,7.649,0.0,247,0
1753077360000,1031.6743,38.9917,46.7532,-15.079,7.7615,0.0,250,0
1753091760000,1031.7969,39.4184,47.2055,-15.4087,7.7871,0.0,251,0
1753106160000,1035.0619,40.8122,48.5993,-13.5374,7.7871,0.0,251,0
1753120560000,1034.5475,42.1834,49.9905,-15.443,7.807,0.0,252,0
1753134960000,1034.2361,42.6931,50.5002,-16.264,7.807,0.0,252,0
1753149360000,1036.9391,44.0371,51.8643,-14.9253,7.8272,0.0,253,0
1753163760000,1031.9531,42.2728,50.1423,-18.1891,7.8695,0.0,255,0
1753178160000,1032.9084,43.1436,51.0333,-18.1249,7.8896,0.0,256,0
1753192560000,1034.2848,44.546,52.4844,-18.1996,7.9384,0.0,257,0
1753206960000,1038.6994,45.6109,53.5493,-14.8499,7.9384,0.0,257,0
1753221360000,1039.1555,46.1633,54.1632,-15.0078,7.9999,0.0,258,0
1753235760000,1039.4591,46.8604,54.8809,-15.4218,8.0204,0.0,259,0
1753250160000,1037.6356,47.0348,55.0552,-17.4197,8.0204,0.0,259,0
1753264560000,1035.0306,46.4143,54.4444,-19.4138,8.0301,0.0,260,0
1753278960000,1028.1988,41.8407,49.9304,-21.7316,8.0898,0.0,263,0
1753293360000,1028.8902,41.5005,49.5902,-20.7,8.0898,0.0,263,0
1753307760000,1029.8417,42.2531,50.3428,-20.5012,8.0898,0.0,263,0
1753322160000,1032.9788,42.8467,50.9365,-17.9577,8.0898,0.0,263,0
1753336560000,1026.1033,41.789,49.8878,-23.7846,8.0988,0.0,264,0
1753350960000,1028.9421,39.4212,47.6154,-18.6733,8.1943,0.0,266,0
1753365360000,1029.9369,39.9103,48.1046,-18.1676,8.1943,0.0,266,0
1753379760000,1033.8128,41.7097,49.9583,-16.1455,8.2485,0.0,268,0
1753394160000,1032.408,41.7976,50.0461,-17.6381,8.2485,0.0,268,0
1753408560000,1030.4707,41.2659,49.5286,-19.0579,8.2627,0.0,269,0
1753422960000,1023.7476,38.1671,46.4718,-22.7242,8.3047,0.0,271,0
1753437360000,1025.636,36.2548,44.6406,-19.0047,8.3858,0.0,273,0
1753451760000,1025.8498,36.109,44.4949,-18.6451,8.3858,0.0,273,0
1753466160000,1024.235,36.7756,45.1614,-20.9264,8.3858,0.0,273,0
1753480560000,1027.9646,37.21,45.6636,-17.699,8.4536,0.0,275,0
1753494960000,1028.0909,37.4169,45.8705,-17.7796,8.4536,0.0,275,0
1753509360000,1029.582,37.9598,46.4134,-16.8313,8.4536,0.0,275,0
1753523760000,1030.0152,38.3001,46.7733,-16.7581,8.4732,0.0,276,0
1753538160000,1029.0837,38.9003,47.4171,-18.3334,8.5168,0.0,277,0
1753552560000,1027.8012,38.9003,47.4171,-19.6159,8.5168,0.0,277,0
1753566960000,1029.4521,38.9895,47.5063,-18.0542,8.5168,0.0,277,0
1753581360000,1029.7077,39.2568,47.7736,-18.0659,8.5168,0.0,277,0
1753595760000,1031.4828,39.4222,47.939,-16.4562,8.5168,0.0,277,0
1753610160000,1029.7745,39.4222,47.939,-18.1646,8.5168,0.0,277,0
1753624560000,1031.5318,40.1588,48.6756,-17.1438,8.5168,0.0,277,0
1753638960000,1033.6394,41.1489,49.6657,-16.0263,8.5168,0.0,277,0
1753653360000,1033.1859,41.6705,50.1873,-17.0015,8.5168,0.0,277,0
1753667760000,1032.0152,41.9482,50.5398,-18.5246,8.5916,0.0,279,0
1753682160000,1037.0046,43.7521,52.3637,-15.3591,8.6115,0.0,280,0
1753696560000,1034.6405,43.7521,52.3637,-17.7232,8.6115,0.0,280,0
1753710960000,1029.119,41.7931,50.4764,-21.3574,8.6833,0.0,281,0
1753725360000,1024.8236,41.4669,50.1596,-25.336,8.6927,0.0,282,0
1753739760000,1025.0972,38.8773,47.6217,-22.5245,8.7444,0.0,284,0
1753754160000,1024.4778,39.2932,48.0376,-23.5598,8.7444,0.0,284,0
1753768560000,1028.3681,39.8903,48.6347,-20.2666,8.7444,0.0,284,0
1753782960000,1029.9058,40.1774,48.9569,-19.0511,8.7795,0.0,285,0
1753797360000,1028.2047,40.5231,49.3027,-21.098,8.7795,0.0,285,0
1753811760000,1024.4787,37.3069,46.1795,-21.7008,8.8726,0.0,287,0
1753826160000,1024.79,37.5728,46.4454,-21.6554,8.8726,0.0,287,0
1753840560000,1025.5944,37.7225,46.5951,-21.0007,8.8726,0.0,287,0
1753854960000,1025.9889,37.6506,46.5232,-20.5343,8.8726,0.0,287,0
1753869360000,1025.8494,37.9026,46.7751,-20.9258,8.8726,0.0,287,0
1753883760000,1022.498,37.1378,46.0193,-23.5213,8.8814,0.0,288,0
1753898160000,1025.0836,37.3178,46.1992,-21.1156,8.8814,0.0,288,0
1753912560000,1020.9015,33.059,42.0397,-21.1383,8.9807,0.0,291,0
1753926960000,1024.0501,33.7686,42.7494,-18.6993,8.9807,0.0,291,0
1753941360000,1024.6578,33.4176,42.4336,-17.7758,9.016,0.0,292,0
1753955760000,1025.4101,33.4098,42.445,-17.0349,9.0352,0.0,293,0
1753970160000,1022.5387,32.9335,41.9778,-19.4391,9.0442,0.0,294,0
1753984560000,1020.3315,31.003,40.0813,-19.7498,9.0783,0.0,295,0
1753998960000,1016.1051,31.1801,40.2583,-24.1532,9.0783,0.0,295,0
1754013360000,1011.4295,25.1626,34.3292,-22.8998,9.1666,0.0,298,0
1754027760000,1012.3542,24.7984,33.965,-21.6107,9.1666,0.0,298,0
1754042160000,1010.3433,23.8809,33.0562,-22.7129,9.1753,0.0,299,0
1754056560000,1010.4364,24.6127,33.8601,-23.4237,9.2474,0.0,300,0
1754070960000,1010.5597,25.5997,34.8471,-24.2874,9.2474,0.0,300,0
1754085360000,1009.7252,22.0019,31.2902,-21.5651,9.2883,0.0,302,0
1754099760000,1007.6102,18.5584,27.879,-20.2688,9.3206,0.0,303,0
1754114160000,1008.1469,18.7951,28.1157,-19.9688,9.3206,0.0,303,0
1754128560000,1007.5043,19.1062,28.4268,-20.9224,9.3206,0.0,303,0
1754142960000,1007.8734,19.2616,28.5822,-20.7088,9.3206,0.0,303,0
1754157360000,1003.6795,19.5021,28.8227,-25.1432,9.3206,0.0,303,0
1754171760000,1004.0744,15.7462,25.1211,-21.0466,9.3749,0.0,305,0
1754186160000,1002.9036,12.6638,22.0702,-19.1666,9.4064,0.0,306,0
1754200560000,1003.5383,12.1578,21.5971,-18.0588,9.4393,0.0,307,0
1754214960000,1004.2553,12.1459,21.6035,-17.3482,9.4576,0.0,308,0
1754229360000,1005.2167,12.3864,21.844,-16.6273,9.4576,0.0,308,0
1754243760000,1005.5898,12.4707,21.9283,-16.3386,9.4576,0.0,308,0
1754258160000,1006.3753,12.6899,22.2068,-15.8314,9.5169,0.0,309,0
1754272560000,1007.3338,13.8866,23.4368,-16.1029,9.5502,0.0,310,0
1754286960000,1007.1044,13.972,23.5222,-16.4179,9.5502,0.0,310,0
1754301360000,1007.5913,14.2164,23.7666,-16.1753,9.5502,0.0,310,0
1754315760000,1010.4738,15.455,25.0777,-14.6038,9.6226,0.0,311,0
1754330160000,1012.4378,18.1722,27.8556,-15.4178,9.6833,0.0,313,0
1754344560000,1013.3872,18.9456,28.6289,-15.2418,9.6833,0.0,313,0
1754358960000,1012.8284,19.0173,28.7007,-15.8722,9.6833,0.0,313,0
1754373360000,1011.9396,19.0173,28.7007,-16.7611,9.6833,0.0,313,0
1754387760000,1012.2643,19.4357,29.119,-16.8547,9.6833,0.0,313,0
1754402160000,1011.417,20.1332,29.8352,-18.4183,9.7021,0.0,314,0
1754416560000,1009.4943,20.1033,29.8142,-20.3199,9.7109,0.0,315,0
1754430960000,1007.7593,19.4288,29.1484,-21.389,9.7196,0.0,316,0
1754445360000,1009.0004,19.2899,29.0094,-20.009,9.7196,0.0,316,0
1754459760000,1011.3608,19.8643,29.5839,-18.2231,9.7196,0.0,316,0
1754474160000,1010.7262,20.0211,29.7407,-19.0145,9.7196,0.0,316,0
1754488560000,1011.097,20.2499,29.9694,-18.8724,9.7196,0.0,316,0
1754502960000,1015.7279,21.2133,30.9513,-15.2234,9.738,0.0,317,0
1754517360000,1014.7325,21.2846,31.0226,-16.2901,9.738,0.0,317,0
1754531760000,1015.1264,21.4568,31.1948,-16.0684,9.738,0.0,317,0
1754546160000,1015.0989,21.543,31.2809,-16.1821,9.738,0.0,317,0
1754560560000,1016.9073,22.2424,31.9804,-15.0731,9.738,0.0,317,0
1754574960000,1020.9169,25.4893,35.3595,-14.4426,9.8702,0.0,321,0
1754589360000,1019.5457,25.7562,35.6264,-16.0807,9.8702,0.0,321,0
1754603760000,1022.8939,26.5002,36.3704,-13.4765,9.8702,0.0,321,0
1754618160000,1023.1212,27.7024,37.5726,-14.4514,9.8702,0.0,321,0
1754632560000,1022.6284,28.6673,38.5727,-15.9443,9.9053,0.0,322,0
1754646960000,1023.2334,29.1464,39.0704,-15.8371,9.9241,0.0,323,0
1754661360000,1026.4117,30.0029,39.927,-13.5153,9.9241,0.0,323,0
1754675760000,1027.3303,30.9645,40.8885,-13.5582,9.9241,0.0,323,0
1754690160000,1027.332,32.3515,42.3201,-14.9881,9.9686,0.0,324,0
1754704560000,1026.6242,32.3515,42.3201,-15.6959,9.9686,0.0,324,0
1754718960000,1030.2634,34.6763,44.6996,-14.4362,10.0234,0.0,326,0
1754733360000,1032.8542,35.75,45.7733,-12.9191,10.0234,0.0,326,0
1754747760000,1031.0488,36.2628,46.2862,-15.2374,10.0234,0.0,326,0
1754762160000,1032.6241,36.7775,46.8009,-14.1768,10.0234,0.0,326,0
1754776560000,1033.4732,38.074,48.1337,-14.6605,10.0597,0.0,327,0
1754790960000,1034.3897,39.0109,49.0706,-14.6809,10.0597,0.0,327,0
1754805360000,1034.0303,40.0737,50.1334,-16.1031,10.0597,0.0,327,0
1754819760000,1033.0517,38.5828,48.6775,-15.6258,10.0948,0.0,328,0
1754834160000,1032.4289,38.6743,48.769,-16.3402,10.0948,0.0,328,0
1754848560000,1033.9976,39.5207,49.6155,-15.6179,10.0948,0.0,328,0
1754862960000,1034.3714,39.6827,49.7775,-15.4061,10.0948,0.0,328,0
1754877360000,1036.0353,40.0593,50.2263,-14.1909,10.167,0.0,330,0
1754891760000,1038.3305,43.2414,53.4639,-15.1334,10.2226,0.0,332,0
1754906160000,1034.9849,43.2414,53.4639,-18.4791,10.2226,0.0,332,0
1754920560000,1031.5026,40.9173,51.2198,-19.7172,10.3024,0.0,335,0
1754934960000,1031.3346,41.8824,52.1849,-20.8503,10.3024,0.0,335,0
1754949360000,1025.7801,40.512,50.8707,-25.0906,10.3587,0.0,337,0
1754963760000,1029.5643,41.0427,51.4014,-21.8372,10.3587,0.0,337,0
1754978160000,1029.3574,41.2263,51.5851,-22.2276,10.3587,0.0,337,0
1754992560000,1029.0119,41.4826,51.8414,-22.8295,10.3587,0.0,337,0
1755006960000,1031.2866,42.9336,53.338,-22.0514,10.4044,0.0,338,0
1755021360000,1035.9574,44.7609,55.2032,-19.2458,10.4423,0.0,340,0
1755035760000,1038.9543,47.4238,57.9219,-18.9676,10.4981,0.0,342,0
1755050160000,1039.4865,47.9571,58.4552,-18.9687,10.4981,0.0,342,0
1755064560000,1039.4744,49.5092,60.0733,-20.599,10.5641,0.0,344,0
1755078960000,1043.8152,50.3211,60.8851,-17.0699,10.5641,0.0,344,0
1755093360000,1044.8503,52.2723,62.9046,-18.0543,10.6323,0.0,346,0
1755107760000,1045.2417,52.0602,62.7016,-17.4599,10.6414,0.0,347,0
1755122160000,1045.9394,53.8586,64.5666,-18.6272,10.708,0.0,349,0
1755136560000,1046.9616,55.3131,66.07,-19.1084,10.7569,0.0,350,0
1755150960000,1045.1904,56.0872,66.8588,-21.6684,10.7716,0.0,351,0
1755165360000,1045.0992,55.1597,65.9912,-20.892,10.8315,0.0,352,0
1755179760000,1029.2182,42.8921,53.9638,-24.7456,11.0717,0.0,360,0
1755194160000,1026.8459,43.7515,54.8702,-28.0243,11.1187,0.0,361,0
